
Received config={'name': 'res_net2d18', 'trainable': True}

Error encountered during deserialization: __init__() missing 1 required positional argument: 'inputs'
2025-11-10 21:57:17.379576: E tensorflow/compiler/xla/stream_executor/cuda/cuda_driver.cc:268] failed call to cuInit: CUDA_ERROR_COMPAT_NOT_SUPPORTED_ON_DEVICE: forward compatibility was attempted on non supported HW
2025-11-10 21:57:17.379596: I tensorflow/compiler/xla/stream_executor/cuda/cuda_diagnostics.cc:168] retrieving CUDA diagnostic information for host: soslab-kj
2025-11-10 21:57:17.379599: I tensorflow/compiler/xla/stream_executor/cuda/cuda_diagnostics.cc:175] hostname: soslab-kj
2025-11-10 21:57:17.379683: I tensorflow/compiler/xla/stream_executor/cuda/cuda_diagnostics.cc:199] libcuda reported version is: 580.95.5
2025-11-10 21:57:17.379701: I tensorflow/compiler/xla/stream_executor/cuda/cuda_diagnostics.cc:203] kernel reported version is: 580.65.6
2025-11-10 21:57:17.379706: E tensorflow/compiler/xla/stream_executor/cuda/cuda_diagnostics.cc:312] kernel version 580.65.6 does not match DSO version 580.95.5 -- cannot find working devices in this configuration
Loaded fallback ResNet18 model (random weights).

=== Raw model.layers order ===
[000] input_1                             InputLayer                     output=[(None, 28, 28, 1)] inbound=[]
[028] res3a_branch2a_relu                 Activation                     output=(None, 4, 4, 128) inbound=['bn3a_branch2a']
[029] padding3a_branch2b                  ZeroPadding2D                  output=(None, 6, 6, 128) inbound=['res3a_branch2a_relu']
[030] res3a_branch2b                      Conv2D                         output=(None, 4, 4, 128) inbound=['padding3a_branch2b']
[031] res3a_branch1                       Conv2D                         output=(None, 4, 4, 128) inbound=['res2b1_relu']
[032] bn3a_branch2b                       BatchNormalization             output=(None, 4, 4, 128) inbound=['res3a_branch2b']
[033] bn3a_branch1                        BatchNormalization             output=(None, 4, 4, 128) inbound=['res3a_branch1']
[034] res3a                               Add                            output=(None, 4, 4, 128) inbound=['bn3a_branch2b', 'bn3a_branch1']
[035] res3a_relu                          Activation                     output=(None, 4, 4, 128) inbound=['res3a']
[036] padding3b1_branch2a                 ZeroPadding2D                  output=(None, 6, 6, 128) inbound=['res3a_relu']
[037] res3b1_branch2a                     Conv2D                         output=(None, 4, 4, 128) inbound=['padding3b1_branch2a']
[038] bn3b1_branch2a                      BatchNormalization             output=(None, 4, 4, 128) inbound=['res3b1_branch2a']
[039] res3b1_branch2a_relu                Activation                     output=(None, 4, 4, 128) inbound=['bn3b1_branch2a']
[040] padding3b1_branch2b                 ZeroPadding2D                  output=(None, 6, 6, 128) inbound=['res3b1_branch2a_relu']
[041] res3b1_branch2b                     Conv2D                         output=(None, 4, 4, 128) inbound=['padding3b1_branch2b']
[042] bn3b1_branch2b                      BatchNormalization             output=(None, 4, 4, 128) inbound=['res3b1_branch2b']
[043] res3b1                              Add                            output=(None, 4, 4, 128) inbound=['bn3b1_branch2b', 'res3a_relu']
[044] res3b1_relu                         Activation                     output=(None, 4, 4, 128) inbound=['res3b1']
[045] padding4a_branch2a                  ZeroPadding2D                  output=(None, 6, 6, 128) inbound=['res3b1_relu']
[046] res4a_branch2a                      Conv2D                         output=(None, 2, 2, 256) inbound=['padding4a_branch2a']
[047] bn4a_branch2a                       BatchNormalization             output=(None, 2, 2, 256) inbound=['res4a_branch2a']
[048] res4a_branch2a_relu                 Activation                     output=(None, 2, 2, 256) inbound=['bn4a_branch2a']
[049] padding4a_branch2b                  ZeroPadding2D                  output=(None, 4, 4, 256) inbound=['res4a_branch2a_relu']
[050] res4a_branch2b                      Conv2D                         output=(None, 2, 2, 256) inbound=['padding4a_branch2b']
[051] res4a_branch1                       Conv2D                         output=(None, 2, 2, 256) inbound=['res3b1_relu']
[052] bn4a_branch2b                       BatchNormalization             output=(None, 2, 2, 256) inbound=['res4a_branch2b']
[053] bn4a_branch1                        BatchNormalization             output=(None, 2, 2, 256) inbound=['res4a_branch1']
[054] res4a                               Add                            output=(None, 2, 2, 256) inbound=['bn4a_branch2b', 'bn4a_branch1']
[055] res4a_relu                          Activation                     output=(None, 2, 2, 256) inbound=['res4a']
[056] padding4b1_branch2a                 ZeroPadding2D                  output=(None, 4, 4, 256) inbound=['res4a_relu']
[057] res4b1_branch2a                     Conv2D                         output=(None, 2, 2, 256) inbound=['padding4b1_branch2a']
[058] bn4b1_branch2a                      BatchNormalization             output=(None, 2, 2, 256) inbound=['res4b1_branch2a']
[059] res4b1_branch2a_relu                Activation                     output=(None, 2, 2, 256) inbound=['bn4b1_branch2a']
[060] padding4b1_branch2b                 ZeroPadding2D                  output=(None, 4, 4, 256) inbound=['res4b1_branch2a_relu']
[061] res4b1_branch2b                     Conv2D                         output=(None, 2, 2, 256) inbound=['padding4b1_branch2b']
[062] bn4b1_branch2b                      BatchNormalization             output=(None, 2, 2, 256) inbound=['res4b1_branch2b']
[063] res4b1                              Add                            output=(None, 2, 2, 256) inbound=['bn4b1_branch2b', 'res4a_relu']
[064] res4b1_relu                         Activation                     output=(None, 2, 2, 256) inbound=['res4b1']
[065] padding5a_branch2a                  ZeroPadding2D                  output=(None, 4, 4, 256) inbound=['res4b1_relu']
[066] res5a_branch2a                      Conv2D                         output=(None, 1, 1, 512) inbound=['padding5a_branch2a']
[067] bn5a_branch2a                       BatchNormalization             output=(None, 1, 1, 512) inbound=['res5a_branch2a']
[068] res5a_branch2a_relu                 Activation                     output=(None, 1, 1, 512) inbound=['bn5a_branch2a']
[069] padding5a_branch2b                  ZeroPadding2D                  output=(None, 3, 3, 512) inbound=['res5a_branch2a_relu']
[070] res5a_branch2b                      Conv2D                         output=(None, 1, 1, 512) inbound=['padding5a_branch2b']
[071] res5a_branch1                       Conv2D                         output=(None, 1, 1, 512) inbound=['res4b1_relu']
[072] bn5a_branch2b                       BatchNormalization             output=(None, 1, 1, 512) inbound=['res5a_branch2b']
[073] bn5a_branch1                        BatchNormalization             output=(None, 1, 1, 512) inbound=['res5a_branch1']
[074] res5a                               Add                            output=(None, 1, 1, 512) inbound=['bn5a_branch2b', 'bn5a_branch1']
[075] res5a_relu                          Activation                     output=(None, 1, 1, 512) inbound=['res5a']
[076] padding5b1_branch2a                 ZeroPadding2D                  output=(None, 3, 3, 512) inbound=['res5a_relu']
[077] res5b1_branch2a                     Conv2D                         output=(None, 1, 1, 512) inbound=['padding5b1_branch2a']
[078] bn5b1_branch2a                      BatchNormalization             output=(None, 1, 1, 512) inbound=['res5b1_branch2a']
[079] res5b1_branch2a_relu                Activation                     output=(None, 1, 1, 512) inbound=['bn5b1_branch2a']
[080] padding5b1_branch2b                 ZeroPadding2D                  output=(None, 3, 3, 512) inbound=['res5b1_branch2a_relu']
[081] res5b1_branch2b                     Conv2D                         output=(None, 1, 1, 512) inbound=['padding5b1_branch2b']
[082] bn5b1_branch2b                      BatchNormalization             output=(None, 1, 1, 512) inbound=['res5b1_branch2b']
[083] res5b1                              Add                            output=(None, 1, 1, 512) inbound=['bn5b1_branch2b', 'res5a_relu']
[084] res5b1_relu                         Activation                     output=(None, 1, 1, 512) inbound=['res5b1']
[085] pool5                               GlobalAveragePooling2D         output=(None, 512) inbound=['res5b1_relu']
[086] fc1000                              Dense                          output=(None, 10) inbound=['pool5']

=== Topological execution order ===
[000] conv1                               Conv2D                         output=(None, 14, 14, 64) inbound=['input_1']
[001] bn_conv1                            BatchNormalization             output=(None, 14, 14, 64) inbound=['conv1']
[002] conv1_relu                          Activation                     output=(None, 14, 14, 64) inbound=['bn_conv1']
[003] pool1                               MaxPooling2D                   output=(None, 7, 7, 64) inbound=['conv1_relu']
[004] padding2a_branch2a                  ZeroPadding2D                  output=(None, 9, 9, 64) inbound=['pool1']
[005] res2a_branch2a                      Conv2D                         output=(None, 7, 7, 64) inbound=['padding2a_branch2a']
[006] bn2a_branch2a                       BatchNormalization             output=(None, 7, 7, 64) inbound=['res2a_branch2a']
[007] res2a_branch2a_relu                 Activation                     output=(None, 7, 7, 64) inbound=['bn2a_branch2a']
[008] padding2a_branch2b                  ZeroPadding2D                  output=(None, 9, 9, 64) inbound=['res2a_branch2a_relu']
[009] res2a_branch2b                      Conv2D                         output=(None, 7, 7, 64) inbound=['padding2a_branch2b']
[010] res2a_branch1                       Conv2D                         output=(None, 7, 7, 64) inbound=['pool1']
[011] bn2a_branch2b                       BatchNormalization             output=(None, 7, 7, 64) inbound=['res2a_branch2b']
[012] bn2a_branch1                        BatchNormalization             output=(None, 7, 7, 64) inbound=['res2a_branch1']
[013] res2a                               Add                            output=(None, 7, 7, 64) inbound=['bn2a_branch2b', 'bn2a_branch1']
[014] res2a_relu                          Activation                     output=(None, 7, 7, 64) inbound=['res2a']
[015] padding2b1_branch2a                 ZeroPadding2D                  output=(None, 9, 9, 64) inbound=['res2a_relu']
[016] res2b1_branch2a                     Conv2D                         output=(None, 7, 7, 64) inbound=['padding2b1_branch2a']
[017] bn2b1_branch2a                      BatchNormalization             output=(None, 7, 7, 64) inbound=['res2b1_branch2a']
[018] res2b1_branch2a_relu                Activation                     output=(None, 7, 7, 64) inbound=['bn2b1_branch2a']
[019] padding2b1_branch2b                 ZeroPadding2D                  output=(None, 9, 9, 64) inbound=['res2b1_branch2a_relu']
[020] res2b1_branch2b                     Conv2D                         output=(None, 7, 7, 64) inbound=['padding2b1_branch2b']
[021] bn2b1_branch2b                      BatchNormalization             output=(None, 7, 7, 64) inbound=['res2b1_branch2b']
[022] res2b1                              Add                            output=(None, 7, 7, 64) inbound=['bn2b1_branch2b', 'res2a_relu']
[023] res2b1_relu                         Activation                     output=(None, 7, 7, 64) inbound=['res2b1']
[024] padding3a_branch2a                  ZeroPadding2D                  output=(None, 9, 9, 64) inbound=['res2b1_relu']
[025] res3a_branch2a                      Conv2D                         output=(None, 4, 4, 128) inbound=['padding3a_branch2a']
[026] bn3a_branch2a                       BatchNormalization             output=(None, 4, 4, 128) inbound=['res3a_branch2a']
[027] res3a_branch2a_relu                 Activation                     output=(None, 4, 4, 128) inbound=['bn3a_branch2a']
[028] padding3a_branch2b                  ZeroPadding2D                  output=(None, 6, 6, 128) inbound=['res3a_branch2a_relu']
[029] res3a_branch2b                      Conv2D                         output=(None, 4, 4, 128) inbound=['padding3a_branch2b']
[030] res3a_branch1                       Conv2D                         output=(None, 4, 4, 128) inbound=['res2b1_relu']
[031] bn3a_branch2b                       BatchNormalization             output=(None, 4, 4, 128) inbound=['res3a_branch2b']
[032] bn3a_branch1                        BatchNormalization             output=(None, 4, 4, 128) inbound=['res3a_branch1']
[033] res3a                               Add                            output=(None, 4, 4, 128) inbound=['bn3a_branch2b', 'bn3a_branch1']
[034] res3a_relu                          Activation                     output=(None, 4, 4, 128) inbound=['res3a']
[035] padding3b1_branch2a                 ZeroPadding2D                  output=(None, 6, 6, 128) inbound=['res3a_relu']
[036] res3b1_branch2a                     Conv2D                         output=(None, 4, 4, 128) inbound=['padding3b1_branch2a']
[037] bn3b1_branch2a                      BatchNormalization             output=(None, 4, 4, 128) inbound=['res3b1_branch2a']
[038] res3b1_branch2a_relu                Activation                     output=(None, 4, 4, 128) inbound=['bn3b1_branch2a']
[039] padding3b1_branch2b                 ZeroPadding2D                  output=(None, 6, 6, 128) inbound=['res3b1_branch2a_relu']
[040] res3b1_branch2b                     Conv2D                         output=(None, 4, 4, 128) inbound=['padding3b1_branch2b']
[041] bn3b1_branch2b                      BatchNormalization             output=(None, 4, 4, 128) inbound=['res3b1_branch2b']
[042] res3b1                              Add                            output=(None, 4, 4, 128) inbound=['bn3b1_branch2b', 'res3a_relu']
[043] res3b1_relu                         Activation                     output=(None, 4, 4, 128) inbound=['res3b1']
[044] padding4a_branch2a                  ZeroPadding2D                  output=(None, 6, 6, 128) inbound=['res3b1_relu']
[045] res4a_branch2a                      Conv2D                         output=(None, 2, 2, 256) inbound=['padding4a_branch2a']
[046] bn4a_branch2a                       BatchNormalization             output=(None, 2, 2, 256) inbound=['res4a_branch2a']
[047] res4a_branch2a_relu                 Activation                     output=(None, 2, 2, 256) inbound=['bn4a_branch2a']
[048] padding4a_branch2b                  ZeroPadding2D                  output=(None, 4, 4, 256) inbound=['res4a_branch2a_relu']
[049] res4a_branch2b                      Conv2D                         output=(None, 2, 2, 256) inbound=['padding4a_branch2b']
[050] res4a_branch1                       Conv2D                         output=(None, 2, 2, 256) inbound=['res3b1_relu']
[051] bn4a_branch2b                       BatchNormalization             output=(None, 2, 2, 256) inbound=['res4a_branch2b']
[052] bn4a_branch1                        BatchNormalization             output=(None, 2, 2, 256) inbound=['res4a_branch1']
[053] res4a                               Add                            output=(None, 2, 2, 256) inbound=['bn4a_branch2b', 'bn4a_branch1']
[054] res4a_relu                          Activation                     output=(None, 2, 2, 256) inbound=['res4a']
[055] padding4b1_branch2a                 ZeroPadding2D                  output=(None, 4, 4, 256) inbound=['res4a_relu']
[056] res4b1_branch2a                     Conv2D                         output=(None, 2, 2, 256) inbound=['padding4b1_branch2a']
[057] bn4b1_branch2a                      BatchNormalization             output=(None, 2, 2, 256) inbound=['res4b1_branch2a']
[058] res4b1_branch2a_relu                Activation                     output=(None, 2, 2, 256) inbound=['bn4b1_branch2a']
[059] padding4b1_branch2b                 ZeroPadding2D                  output=(None, 4, 4, 256) inbound=['res4b1_branch2a_relu']
[060] res4b1_branch2b                     Conv2D                         output=(None, 2, 2, 256) inbound=['padding4b1_branch2b']
[061] bn4b1_branch2b                      BatchNormalization             output=(None, 2, 2, 256) inbound=['res4b1_branch2b']
[062] res4b1                              Add                            output=(None, 2, 2, 256) inbound=['bn4b1_branch2b', 'res4a_relu']
[063] res4b1_relu                         Activation                     output=(None, 2, 2, 256) inbound=['res4b1']
[064] padding5a_branch2a                  ZeroPadding2D                  output=(None, 4, 4, 256) inbound=['res4b1_relu']
[065] res5a_branch2a                      Conv2D                         output=(None, 1, 1, 512) inbound=['padding5a_branch2a']
[066] bn5a_branch2a                       BatchNormalization             output=(None, 1, 1, 512) inbound=['res5a_branch2a']
[067] res5a_branch2a_relu                 Activation                     output=(None, 1, 1, 512) inbound=['bn5a_branch2a']
[068] padding5a_branch2b                  ZeroPadding2D                  output=(None, 3, 3, 512) inbound=['res5a_branch2a_relu']
[069] res5a_branch2b                      Conv2D                         output=(None, 1, 1, 512) inbound=['padding5a_branch2b']
[070] res5a_branch1                       Conv2D                         output=(None, 1, 1, 512) inbound=['res4b1_relu']
[071] bn5a_branch2b                       BatchNormalization             output=(None, 1, 1, 512) inbound=['res5a_branch2b']
[072] bn5a_branch1                        BatchNormalization             output=(None, 1, 1, 512) inbound=['res5a_branch1']
[073] res5a                               Add                            output=(None, 1, 1, 512) inbound=['bn5a_branch2b', 'bn5a_branch1']
[074] res5a_relu                          Activation                     output=(None, 1, 1, 512) inbound=['res5a']
[075] padding5b1_branch2a                 ZeroPadding2D                  output=(None, 3, 3, 512) inbound=['res5a_relu']
[076] res5b1_branch2a                     Conv2D                         output=(None, 1, 1, 512) inbound=['padding5b1_branch2a']
[077] bn5b1_branch2a                      BatchNormalization             output=(None, 1, 1, 512) inbound=['res5b1_branch2a']
[078] res5b1_branch2a_relu                Activation                     output=(None, 1, 1, 512) inbound=['bn5b1_branch2a']
[079] padding5b1_branch2b                 ZeroPadding2D                  output=(None, 3, 3, 512) inbound=['res5b1_branch2a_relu']
[080] res5b1_branch2b                     Conv2D                         output=(None, 1, 1, 512) inbound=['padding5b1_branch2b']
[081] bn5b1_branch2b                      BatchNormalization             output=(None, 1, 1, 512) inbound=['res5b1_branch2b']
[082] res5b1                              Add                            output=(None, 1, 1, 512) inbound=['bn5b1_branch2b', 'res5a_relu']
[083] res5b1_relu                         Activation                     output=(None, 1, 1, 512) inbound=['res5b1']
[084] pool5                               GlobalAveragePooling2D         output=(None, 512) inbound=['res5b1_relu']
[085] fc1000                              Dense                          output=(None, 10) inbound=['pool5']
